8.59	8.97	9.84	10.68	11.39	11.93	12.28	12.48	12.63	12.81	13.05	13.31	13.64	14.08	14.63	15.12	15.48	15.60	15.47	15.16	14.77	14.37	14.03	13.81	13.72	13.71	13.76	13.85	13.94	14.04	14.09	14.06	13.94	13.76	13.61	13.54	13.47	13.35	13.17	12.93	12.62	12.23	11.85	11.55	11.36	11.18	10.96	10.74	10.48	10.10	9.61	9.09	8.67	8.51	8.51	
8.49	8.63	9.14	9.86	10.56	11.11	11.50	11.78	11.96	12.18	12.46	12.78	13.11	13.52	14.02	14.54	15.04	15.35	15.39	15.21	14.91	14.56	14.21	13.91	13.75	13.72	13.82	13.97	14.13	14.29	14.40	14.44	14.39	14.23	14.01	13.86	13.76	13.64	13.48	13.31	13.07	12.71	12.31	11.96	11.70	11.48	11.27	11.06	10.82	10.48	9.98	9.37	8.81	8.57	8.57	
8.76	8.74	8.92	9.37	9.92	10.37	10.68	10.94	11.15	11.38	11.71	12.11	12.52	12.93	13.39	13.86	14.42	14.89	15.10	15.05	14.86	14.59	14.27	13.95	13.69	13.56	13.61	13.80	14.04	14.29	14.50	14.61	14.62	14.51	14.31	14.09	13.95	13.84	13.73	13.61	13.45	13.18	12.82	12.44	12.10	11.81	11.58	11.36	11.13	10.83	10.38	9.76	9.04	8.71	8.71	
9.20	9.18	9.26	9.46	9.78	10.05	10.20	10.34	10.48	10.68	10.99	11.43	11.91	12.35	12.77	13.17	13.70	14.27	14.63	14.70	14.59	14.40	14.13	13.82	13.51	13.29	13.23	13.37	13.63	13.97	14.30	14.53	14.63	14.59	14.44	14.22	14.03	13.92	13.84	13.76	13.64	13.46	13.19	12.86	12.50	12.16	11.87	11.63	11.38	11.10	10.73	10.17	9.39	8.96	8.96	
9.50	9.59	9.77	9.92	10.08	10.19	10.21	10.19	10.20	10.28	10.50	10.88	11.35	11.80	12.20	12.55	13.00	13.56	14.03	14.23	14.22	14.09	13.87	13.57	13.25	12.96	12.79	12.80	13.00	13.36	13.79	14.19	14.45	14.54	14.48	14.27	14.04	13.90	13.83	13.77	13.67	13.53	13.33	13.08	12.77	12.43	12.11	11.82	11.54	11.23	10.89	10.44	9.73	9.28	9.28	
9.64	9.78	10.11	10.38	10.51	10.56	10.51	10.39	10.29	10.22	10.29	10.55	10.93	11.33	11.70	12.03	12.41	12.91	13.40	13.70	13.81	13.78	13.62	13.34	13.00	12.64	12.36	12.24	12.32	12.61	13.07	13.58	14.04	14.34	14.42	14.27	14.02	13.84	13.77	13.73	13.65	13.50	13.31	13.10	12.85	12.56	12.25	11.94	11.63	11.28	10.89	10.49	9.92	9.57	9.57	
9.76	9.84	10.22	10.66	10.86	10.91	10.83	10.74	10.59	10.41	10.34	10.45	10.69	11.00	11.30	11.62	11.97	12.40	12.85	13.20	13.40	13.48	13.42	13.20	12.85	12.43	12.06	11.82	11.77	11.93	12.30	12.84	13.43	13.90	14.16	14.15	13.95	13.76	13.67	13.63	13.57	13.43	13.24	13.01	12.77	12.54	12.29	11.99	11.66	11.28	10.88	10.49	10.07	9.82	9.82	
9.96	9.96	10.29	10.82	11.08	11.13	11.11	11.06	10.93	10.72	10.55	10.53	10.63	10.80	11.03	11.30	11.62	12.02	12.43	12.78	13.04	13.19	13.23	13.12	12.83	12.41	11.98	11.64	11.45	11.46	11.69	12.14	12.72	13.28	13.67	13.81	13.70	13.55	13.47	13.45	13.39	13.27	13.10	12.87	12.61	12.40	12.20	11.93	11.57	11.18	10.82	10.53	10.25	10.10	10.10	
10.16	10.13	10.45	11.00	11.24	11.29	11.30	11.31	11.25	11.09	10.89	10.76	10.72	10.74	10.86	11.04	11.31	11.68	12.08	12.45	12.74	12.96	13.09	13.09	12.88	12.51	12.07	11.66	11.35	11.22	11.27	11.56	12.05	12.62	13.09	13.30	13.27	13.19	13.17	13.19	13.16	13.05	12.88	12.65	12.39	12.16	11.96	11.70	11.30	10.87	10.57	10.45	10.40	10.37	10.37	
10.24	10.24	10.61	11.20	11.40	11.44	11.44	11.46	11.47	11.40	11.24	11.05	10.87	10.79	10.78	10.84	11.01	11.32	11.72	12.11	12.46	12.74	12.94	13.03	12.94	12.66	12.24	11.80	11.43	11.17	11.07	11.21	11.58	12.08	12.56	12.82	12.83	12.77	12.82	12.91	12.93	12.84	12.64	12.38	12.10	11.87	11.66	11.37	10.91	10.38	10.09	10.15	10.41	10.56	10.56	
10.23	10.20	10.63	11.29	11.55	11.58	11.55	11.54	11.57	11.59	11.49	11.28	11.06	10.88	10.77	10.72	10.78	10.97	11.30	11.70	12.11	12.45	12.74	12.93	12.96	12.78	12.46	12.04	11.61	11.26	11.06	11.08	11.33	11.73	12.17	12.46	12.49	12.43	12.49	12.64	12.74	12.69	12.49	12.17	11.85	11.61	11.42	11.11	10.58	9.94	9.55	9.68	10.24	10.60	10.60	
10.27	10.13	10.48	11.26	11.64	11.71	11.65	11.59	11.59	11.63	11.57	11.42	11.19	10.97	10.79	10.67	10.64	10.71	10.91	11.26	11.69	12.12	12.49	12.77	12.92	12.87	12.66	12.31	11.88	11.46	11.20	11.12	11.24	11.53	11.91	12.19	12.25	12.20	12.25	12.42	12.59	12.62	12.45	12.12	11.76	11.51	11.34	11.04	10.48	9.75	9.20	9.23	9.94	10.47	10.47	
10.46	10.19	10.35	11.15	11.64	11.78	11.73	11.64	11.62	11.62	11.59	11.47	11.25	10.99	10.78	10.64	10.60	10.59	10.66	10.89	11.27	11.74	12.20	12.57	12.82	12.90	12.81	12.56	12.16	11.73	11.43	11.27	11.27	11.45	11.73	11.98	12.06	12.03	12.06	12.21	12.40	12.53	12.48	12.21	11.91	11.70	11.53	11.23	10.65	9.86	9.15	8.95	9.60	10.17	10.17	
10.66	10.35	10.37	11.07	11.60	11.79	11.78	11.71	11.66	11.64	11.62	11.52	11.30	11.01	10.75	10.61	10.58	10.59	10.58	10.67	10.94	11.37	11.88	12.34	12.67	12.87	12.91	12.75	12.38	11.97	11.66	11.48	11.40	11.46	11.64	11.82	11.89	11.86	11.85	11.95	12.15	12.39	12.47	12.34	12.18	12.09	11.95	11.64	11.05	10.22	9.36	8.91	9.32	9.83	9.83	
10.76	10.47	10.47	11.08	11.59	11.82	11.84	11.78	11.73	11.73	11.71	11.63	11.43	11.11	10.79	10.60	10.56	10.59	10.58	10.57	10.69	11.02	11.50	12.01	12.44	12.77	12.94	12.88	12.58	12.18	11.85	11.66	11.57	11.56	11.66	11.79	11.83	11.78	11.69	11.71	11.92	12.21	12.39	12.37	12.34	12.38	12.33	12.07	11.52	10.69	9.74	9.06	9.18	9.54	9.54	
10.77	10.53	10.55	11.13	11.64	11.89	11.93	11.86	11.83	11.84	11.83	11.78	11.63	11.33	10.98	10.70	10.57	10.55	10.53	10.48	10.49	10.69	11.10	11.58	12.07	12.52	12.82	12.88	12.70	12.35	12.00	11.79	11.70	11.69	11.75	11.87	11.95	11.89	11.73	11.66	11.80	12.07	12.27	12.30	12.34	12.46	12.51	12.35	11.91	11.16	10.21	9.35	9.19	9.38	9.38	
10.77	10.55	10.58	11.15	11.68	11.98	12.01	11.94	11.91	11.92	11.92	11.89	11.80	11.59	11.27	10.96	10.72	10.59	10.50	10.40	10.34	10.43	10.71	11.10	11.57	12.08	12.53	12.76	12.72	12.45	12.12	11.89	11.77	11.76	11.84	11.99	12.13	12.13	11.97	11.83	11.88	12.08	12.24	12.26	12.31	12.48	12.61	12.54	12.21	11.60	10.71	9.75	9.33	9.35	9.35	
10.80	10.58	10.59	11.12	11.68	12.02	12.09	12.03	11.98	11.97	11.97	11.95	11.92	11.80	11.58	11.33	11.08	10.87	10.69	10.52	10.36	10.30	10.42	10.70	11.10	11.60	12.12	12.49	12.63	12.50	12.25	12.04	11.90	11.85	11.92	12.09	12.28	12.35	12.24	12.11	12.12	12.25	12.35	12.35	12.37	12.53	12.71	12.75	12.54	12.03	11.21	10.22	9.59	9.45	9.45	
10.83	10.63	10.60	11.04	11.59	11.96	12.10	12.09	12.05	12.02	12.02	12.02	12.02	11.98	11.87	11.73	11.57	11.37	11.14	10.93	10.70	10.50	10.44	10.55	10.82	11.23	11.72	12.15	12.44	12.50	12.38	12.23	12.11	12.04	12.09	12.23	12.43	12.55	12.48	12.39	12.42	12.53	12.59	12.56	12.55	12.66	12.85	12.99	12.92	12.53	11.78	10.79	9.99	9.72	9.72	
10.87	10.65	10.54	10.85	11.29	11.70	11.93	12.02	12.06	12.07	12.10	12.14	12.18	12.20	12.16	12.11	12.05	11.95	11.77	11.57	11.33	11.07	10.86	10.78	10.87	11.12	11.47	11.86	12.21	12.42	12.47	12.44	12.37	12.34	12.41	12.54	12.73	12.85	12.81	12.75	12.80	12.92	12.99	12.97	12.95	12.99	13.14	13.32	13.37	13.14	12.53	11.57	10.62	10.22	10.22	
11.00	10.70	10.35	10.41	10.68	11.08	11.44	11.72	11.97	12.15	12.28	12.41	12.51	12.58	12.61	12.59	12.59	12.57	12.49	12.36	12.18	11.95	11.69	11.46	11.33	11.34	11.49	11.72	12.02	12.31	12.53	12.67	12.75	12.79	12.87	13.01	13.21	13.39	13.45	13.42	13.43	13.52	13.60	13.64	13.64	13.65	13.72	13.87	14.02	14.00	13.64	12.79	11.66	11.10	11.10	
11.14	10.77	10.26	10.14	10.29	10.67	11.10	11.51	11.89	12.21	12.43	12.60	12.74	12.85	12.91	12.91	12.89	12.88	12.85	12.79	12.66	12.46	12.20	11.91	11.67	11.55	11.58	11.71	11.95	12.25	12.55	12.80	12.97	13.07	13.14	13.26	13.48	13.73	13.86	13.85	13.82	13.87	13.97	14.04	14.08	14.07	14.10	14.22	14.42	14.53	14.33	13.56	12.32	11.66	11.66	
